Timestamp,Total_Power_Usage_17/F
2025-11-10 19:00:00,31.83
2025-11-10 20:00:00,24.7
2025-11-10 21:00:00,19.15
2025-11-10 22:00:00,11.81
2025-11-10 23:00:00,11.67
2025-11-11 00:00:00,9.59
2025-11-11 01:00:00,9.6
2025-11-11 02:00:00,9.26
2025-11-11 03:00:00,9.0
2025-11-11 04:00:00,10.19
2025-11-11 05:00:00,10.98
2025-11-11 06:00:00,10.91
2025-11-11 07:00:00,20.39
2025-11-11 08:00:00,26.21
2025-11-11 09:00:00,37.83
2025-11-11 10:00:00,42.34
2025-11-11 11:00:00,42.65
2025-11-11 12:00:00,41.68
2025-11-11 13:00:00,43.56
2025-11-11 14:00:00,39.18
2025-11-11 15:00:00,39.66
2025-11-11 16:00:00,40.33
2025-11-11 17:00:00,39.76
2025-11-11 18:00:00,38.96
2025-11-11 19:00:00,33.23
2025-11-11 20:00:00,27.25
2025-11-11 21:00:00,12.67
2025-11-11 22:00:00,13.2
2025-11-11 23:00:00,11.68
2025-11-12 00:00:00,10.87
2025-11-12 01:00:00,10.97
2025-11-12 02:00:00,9.96
2025-11-12 03:00:00,9.64
2025-11-12 04:00:00,10.99
2025-11-12 05:00:00,10.8
2025-11-12 06:00:00,11.26
2025-11-12 07:00:00,20.45
2025-11-12 08:00:00,26.1
2025-11-12 09:00:00,32.56
2025-11-12 10:00:00,36.09
2025-11-12 11:00:00,36.41
2025-11-12 12:00:00,30.8
2025-11-12 13:00:00,37.5
2025-11-12 14:00:00,33.55
2025-11-12 15:00:00,34.69
2025-11-12 16:00:00,35.17
2025-11-12 17:00:00,34.98
2025-11-12 18:00:00,34.06
2025-11-12 19:00:00,28.35
2025-11-12 20:00:00,
2025-11-12 21:00:00,
2025-11-12 22:00:00,
2025-11-12 23:00:00,
2025-11-13 00:00:00,
2025-11-13 01:00:00,
2025-11-13 02:00:00,
2025-11-13 03:00:00,
2025-11-13 04:00:00,
2025-11-13 05:00:00,
2025-11-13 06:00:00,
2025-11-13 07:00:00,
2025-11-13 08:00:00,
2025-11-13 09:00:00,
2025-11-13 10:00:00,
2025-11-13 11:00:00,
2025-11-13 12:00:00,
2025-11-13 13:00:00,
2025-11-13 14:00:00,
2025-11-13 15:00:00,
2025-11-13 16:00:00,
2025-11-13 17:00:00,
2025-11-13 18:00:00,
2025-11-13 19:00:00,
2025-11-13 20:00:00,
2025-11-13 21:00:00,
2025-11-13 22:00:00,
2025-11-13 23:00:00,
2025-11-14 00:00:00,
2025-11-14 01:00:00,
2025-11-14 02:00:00,
2025-11-14 03:00:00,
2025-11-14 04:00:00,
2025-11-14 05:00:00,
2025-11-14 06:00:00,
2025-11-14 07:00:00,
2025-11-14 08:00:00,
2025-11-14 09:00:00,
2025-11-14 10:00:00,
2025-11-14 11:00:00,
2025-11-14 12:00:00,39.18
2025-11-14 13:00:00,39.47
2025-11-14 14:00:00,34.64
2025-11-14 15:00:00,39.12
2025-11-14 16:00:00,38.11
2025-11-14 17:00:00,38.8
2025-11-14 18:00:00,36.63
2025-11-14 19:00:00,30.57
2025-11-14 20:00:00,25.64
2025-11-14 21:00:00,16.94
2025-11-14 22:00:00,14.07
2025-11-14 23:00:00,9.73
2025-11-15 00:00:00,9.52
2025-11-15 01:00:00,9.26
2025-11-15 02:00:00,9.1
2025-11-15 03:00:00,9.11
2025-11-15 04:00:00,9.47
2025-11-15 05:00:00,8.89
2025-11-15 06:00:00,9.32
2025-11-15 07:00:00,9.65
2025-11-15 08:00:00,12.4
2025-11-15 09:00:00,11.45
2025-11-15 10:00:00,11.8
2025-11-15 11:00:00,10.88
2025-11-15 12:00:00,11.86
2025-11-15 13:00:00,11.39
2025-11-15 14:00:00,11.64
2025-11-15 15:00:00,9.89
2025-11-15 16:00:00,10.65
2025-11-15 17:00:00,10.59
2025-11-15 18:00:00,10.78
2025-11-15 19:00:00,10.81
2025-11-15 20:00:00,10.53
2025-11-15 21:00:00,10.88
2025-11-15 22:00:00,9.0
2025-11-15 23:00:00,8.89
2025-11-16 00:00:00,8.37
2025-11-16 01:00:00,8.88
2025-11-16 02:00:00,8.34
2025-11-16 03:00:00,8.71
2025-11-16 04:00:00,8.56
2025-11-16 05:00:00,8.88
2025-11-16 06:00:00,8.26
2025-11-16 07:00:00,8.74
2025-11-16 08:00:00,8.32
2025-11-16 09:00:00,8.85
2025-11-16 10:00:00,11.33
2025-11-16 11:00:00,8.72
2025-11-16 12:00:00,8.86
2025-11-16 13:00:00,9.09
2025-11-16 14:00:00,8.87
2025-11-16 15:00:00,9.43
2025-11-16 16:00:00,8.86
2025-11-16 17:00:00,9.36
2025-11-16 18:00:00,8.26
2025-11-16 19:00:00,8.81
2025-11-16 20:00:00,9.5
2025-11-16 21:00:00,9.67
2025-11-16 22:00:00,8.63
2025-11-16 23:00:00,9.15
2025-11-17 00:00:00,8.4
2025-11-17 01:00:00,8.58
2025-11-17 02:00:00,8.39
2025-11-17 03:00:00,8.39
2025-11-17 04:00:00,9.17
2025-11-17 05:00:00,10.12
2025-11-17 06:00:00,10.86
2025-11-17 07:00:00,20.35
2025-11-17 08:00:00,26.13
2025-11-17 09:00:00,34.89
2025-11-17 10:00:00,39.04
2025-11-17 11:00:00,39.66
2025-11-17 12:00:00,39.7
2025-11-17 13:00:00,41.68
2025-11-17 14:00:00,36.91
2025-11-17 15:00:00,38.37
2025-11-17 16:00:00,39.3
2025-11-17 17:00:00,37.53
2025-11-17 18:00:00,36.76
2025-11-17 19:00:00,31.84
2025-11-17 20:00:00,26.3
2025-11-17 21:00:00,18.43
2025-11-17 22:00:00,13.7
2025-11-17 23:00:00,11.08
2025-11-18 00:00:00,9.33
2025-11-18 01:00:00,10.3
2025-11-18 02:00:00,10.23
2025-11-18 03:00:00,9.11
2025-11-18 04:00:00,9.32
2025-11-18 05:00:00,11.18
2025-11-18 06:00:00,11.01
2025-11-18 07:00:00,21.0
2025-11-18 08:00:00,26.04
2025-11-18 09:00:00,37.27
2025-11-18 10:00:00,41.1
2025-11-18 11:00:00,40.07
2025-11-18 12:00:00,39.64
2025-11-18 13:00:00,40.65
2025-11-18 14:00:00,35.97
2025-11-18 15:00:00,37.53
2025-11-18 16:00:00,38.07
2025-11-18 17:00:00,38.83
2025-11-18 18:00:00,36.3
2025-11-18 19:00:00,30.76
2025-11-18 20:00:00,25.06
2025-11-18 21:00:00,19.71
2025-11-18 22:00:00,13.92
2025-11-18 23:00:00,11.76
2025-11-19 00:00:00,10.18
2025-11-19 01:00:00,9.8
2025-11-19 02:00:00,9.93
2025-11-19 03:00:00,9.31
2025-11-19 04:00:00,9.82
2025-11-19 05:00:00,10.7
2025-11-19 06:00:00,11.2
2025-11-19 07:00:00,21.02
2025-11-19 08:00:00,26.61
2025-11-19 09:00:00,34.9
2025-11-19 10:00:00,39.59
